

--------- 4 pairs --------

 Load area 100 x 100 x 100, weight capacity 500
pair count,test#,cost,time,total_branchings,path,errors,precise,cost,time,total_generated_paths,cost_increase,path,errors,data,pdp_points.txt
4,1,, , ,"-","",5, 1465216.8976371,0.10587382316589,1,,"0 2 3 6 1 4 5 8 7 0","","[[253547,341298,3,4,20,33],[34217,152461,26,41,42,22],[15137,410136,33,40,48,68],[297372,420426,7,23,32,38],[199367,213487],[137253,412688],[18166,59577],[9648,271712]]","8\1 404673 65806 22 35 24 91\2 71022 41339 14 45 4 55\3 384065 366031 31 9 25 60\4 37672 328249 45 15 10 4\5 360490 235971\6 365296 21725\7 59438 420342\8 302280 464111\depot 200 200"
,,,,,,,10, 1465216.8976371,0.11761522293091,1,,"0 2 3 6 1 4 5 8 7 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,20, 1465216.8976371,0.10973906517029,1,,"0 2 3 6 1 4 5 8 7 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,30, 1465216.8976371,0.10540413856506,1,,"0 2 3 6 1 4 5 8 7 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,40, 1465216.8976371,0.32423496246338,10,,"0 2 3 6 1 4 5 8 7 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,50, 1398911.8815968,0.80065417289734,44,,"0 2 3 6 4 1 5 8 7 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60, 1398911.8815968,0.92537093162537,44,,"0 2 3 6 4 1 5 8 7 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,70, 1398911.8815968,3.0643510818481,185,,"0 2 3 6 4 1 5 8 7 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,80, 1398911.8815968,5.3282241821289,452,,"0 2 3 6 4 1 5 8 7 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,100, 1398911.8815968,33.850275039673,2520,,"0 2 3 6 4 1 5 8 7 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,


--------- 5 pairs --------

 Load area 100 x 100 x 100, weight capacity 500
pair count,test#,cost,time,total_branchings,path,errors,precise,cost,time,total_generated_paths,cost_increase,path,errors,data,pdp_points.txt
5,1,, , ,"-","",5, 1938238.7845297,0.20495295524597,1,,"0 1 5 2 10 6 4 9 3 7 8 0","","[[53918,85555,37,23,17,26],[189138,469725,7,32,8,49],[497073,388552,3,27,41,49],[382610,332192,19,20,5,46],[75505,439759,9,31,27,27],[359762,299698],[459405,498412],[87152,310426],[377401,276290],[280150,334915]]","8\1 253547 341298 3 4 20 33\2 34217 152461 26 41 42 22\3 15137 410136 33 40 48 68\4 297372 420426 7 23 32 38\5 199367 213487\6 137253 412688\7 18166 59577\8 9648 271712\depot 200 200"
,,,,,,,10, 1938238.7845297,0.17865991592407,1,,"0 1 5 2 10 6 4 9 3 7 8 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,20, 1938238.7845297,0.16310596466064,1,,"0 1 5 2 10 6 4 9 3 7 8 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,30, 1938238.7845297,0.47833204269409,9,,"0 1 5 2 10 6 4 9 3 7 8 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,40, 1926847.1959861,1.6074688434601,42,,"0 1 5 2 10 4 6 9 3 7 8 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,50, 1919207.1891632,18.620493888855,509,,"0 1 5 2 4 6 9 3 7 10 8 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60, 1919207.1891632,14.191931009293,509,,"0 1 5 2 4 6 9 3 7 10 8 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,100, 1777974.7759049,3084.7851550579,113400,,"0 1 5 2 7 3 4 9 6 10 8 0","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,


--------- 6 pairs --------

 Load area 100 x 100 x 100, weight capacity 500
pair count,test#,cost,time,total_branchings,path,errors,precise,cost,time,total_generated_paths,cost_increase,path,errors,data,pdp_points.txt
